# (res - beta)/res0 = 4.485466e-03
@ Corrector 
@ Outer Iter 134 
@ Inner Iter 1 
@ self.mu 5.304771e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.759720e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.985848e-01
      2            9.982963e-01
      3            9.974015e-01
      4            9.971360e-01
      5            9.954595e-01
      6            9.951643e-01
      7            9.951373e-01
      8            9.943864e-01
      9            9.929640e-01
     10            9.886676e-01
     11            9.886676e-01
     12            9.863041e-01
     13            9.860503e-01
     14            9.860058e-01
     15            9.817297e-01
     16            9.764924e-01
     17            9.762991e-01
     18            9.748775e-01
     19            9.681048e-01
     20            9.669031e-01
# FGMRES final (true) residual : |res|/|res0| = 9.681048e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.201718e-03
@ Predictor 
@ Outer Iter 134 
@ Inner Iter 2 
@ self.mu 5.304771e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608979e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119719e-01
      2            8.746326e-01
      3            8.669388e-01
      4            8.658635e-01
      5            8.523532e-01
      6            8.269257e-01
      7            8.231136e-01
      8            8.194605e-01
      9            7.842691e-01
     10            7.508890e-01
     11            7.450556e-01
     12            7.406053e-01
     13            6.796495e-01
     14            6.500449e-01
     15            6.498471e-01
     16            6.436217e-01
     17            6.077184e-01
     18            5.989214e-01
     19            5.827679e-01
     20            5.707191e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827679e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204879e-02
@ Corrector 
@ Outer Iter 135 
@ Inner Iter 0 
@ self.mu 5.119293e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.345794e-05
# iters            rel. res.
      0            1.000000e+00
      1            8.210409e-01
      2            8.106009e-01
      3            8.095282e-01
      4            8.095050e-01
      5            8.077486e-01
      6            8.061065e-01
      7            8.037352e-01
      8            8.035808e-01
      9            8.035484e-01
     10            8.031952e-01
     11            8.010501e-01
     12            8.010500e-01
     13            7.986817e-01
     14            7.867933e-01
     15            7.867234e-01
     16            7.823858e-01
     17            7.798896e-01
     18            7.798483e-01
     19            7.678776e-01
     20            7.618216e-01
# FGMRES final (true) residual : |res|/|res0| = 7.678776e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.056055e-03
@ Corrector 
@ Outer Iter 135 
@ Inner Iter 1 
@ self.mu 5.119293e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.569161e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.972096e-01
      2            9.968985e-01
      3            9.951519e-01
      4            9.947905e-01
      5            9.927421e-01
      6            9.927154e-01
      7            9.923391e-01
      8            9.887120e-01
      9            9.835236e-01
     10            9.749996e-01
     11            9.749155e-01
     12            9.710204e-01
     13            9.608939e-01
     14            9.603588e-01
     15            9.547220e-01
     16            9.413315e-01
     17            9.411700e-01
     18            9.259664e-01
     19            9.028403e-01
     20            9.015383e-01
# FGMRES final (true) residual : |res|/|res0| = 9.028403e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.302041e-03
@ Predictor 
@ Outer Iter 135 
@ Inner Iter 2 
@ self.mu 5.119293e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608984e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119719e-01
      2            8.746328e-01
      3            8.669388e-01
      4            8.658635e-01
      5            8.523535e-01
      6            8.269259e-01
      7            8.231137e-01
      8            8.194607e-01
      9            7.842697e-01
     10            7.508890e-01
     11            7.450558e-01
     12            7.406055e-01
     13            6.796500e-01
     14            6.500464e-01
     15            6.498508e-01
     16            6.436248e-01
     17            6.077175e-01
     18            5.989209e-01
     19            5.827668e-01
     20            5.707180e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827668e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204881e-02
@ Corrector 
@ Outer Iter 136 
@ Inner Iter 0 
@ self.mu 4.898610e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.078798e-05
# iters            rel. res.
      0            1.000000e+00
      1            7.832893e-01
      2            7.768840e-01
      3            7.768517e-01
      4            7.657175e-01
      5            7.627690e-01
      6            7.555436e-01
      7            7.541475e-01
      8            7.516266e-01
      9            7.472835e-01
     10            7.455613e-01
     11            7.454811e-01
     12            7.406946e-01
     13            7.382849e-01
     14            7.370625e-01
     15            7.351759e-01
     16            7.299493e-01
     17            7.201985e-01
     18            7.135868e-01
     19            7.000567e-01
     20            6.944066e-01
# FGMRES final (true) residual : |res|/|res0| = 7.000567e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.650112e-03
@ Corrector 
@ Outer Iter 136 
@ Inner Iter 1 
@ self.mu 4.898610e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.155333e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.967565e-01
      2            9.963587e-01
      3            9.951431e-01
      4            9.946817e-01
      5            9.938807e-01
      6            9.932066e-01
      7            9.931762e-01
      8            9.917057e-01
      9            9.898180e-01
     10            9.887688e-01
     11            9.836188e-01
     12            9.752223e-01
     13            9.727127e-01
     14            9.718702e-01
     15            9.649502e-01
     16            9.555005e-01
     17            9.502998e-01
     18            8.975330e-01
     19            8.800121e-01
     20            8.795067e-01
# FGMRES final (true) residual : |res|/|res0| = 8.800121e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.053685e-04
@ Predictor 
@ Outer Iter 136 
@ Inner Iter 2 
@ self.mu 4.898610e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608989e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119719e-01
      2            8.746328e-01
      3            8.669387e-01
      4            8.658634e-01
      5            8.523537e-01
      6            8.269260e-01
      7            8.231138e-01
      8            8.194609e-01
      9            7.842703e-01
     10            7.508890e-01
     11            7.450558e-01
     12            7.406056e-01
     13            6.796502e-01
     14            6.500475e-01
     15            6.498539e-01
     16            6.436273e-01
     17            6.077159e-01
     18            5.989198e-01
     19            5.827648e-01
     20            5.707159e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827648e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204892e-02
@ Corrector 
@ Outer Iter 137 
@ Inner Iter 0 
@ self.mu 4.776873e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.758569e-05
# iters            rel. res.
      0            1.000000e+00
      1            7.169956e-01
      2            7.011137e-01
      3            7.002868e-01
      4            6.970517e-01
      5            6.942425e-01
      6            6.867776e-01
      7            6.860159e-01
      8            6.842621e-01
      9            6.809360e-01
     10            6.767157e-01
     11            6.767046e-01
     12            6.711376e-01
     13            6.686489e-01
     14            6.681540e-01
     15            6.672539e-01
     16            6.616045e-01
     17            6.559176e-01
     18            6.541655e-01
